version 2
staticfield java/lang/StackFrameInfo JLIA Ljdk/internal/access/JavaLangInvokeAccess; java/lang/invoke/MethodHandleImpl$1
ciInstanceKlass java/lang/LiveStackFrameInfo 0 0 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 7 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 1 10 12 1 100 1 10 12 1 7 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/LiveStackFrame 0 0 135 100 1 10 100 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 12 1 10 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1
instanceKlass java/lang/StackStreamFactory$StackFrameTraverser
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 1 375 7 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 7 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 7 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/Invokers$Holder 1 1 128 1 100 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 100 1 1 12 9 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 100 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1
ciMethod java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;)Ljava/lang/Object; 512 0 14992 0 -1
instanceKlass org/springframework/beans/factory/support/ManagedList
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/util/stream/Stream 1 1 446 10 7 12 1 1 1 18 12 1 1 11 7 12 1 1 1 18 11 12 1 1 18 11 12 1 1 18 11 12 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 18 12 1 1 11 12 1 1 100 1 10 7 1 11 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 11 12 1 1 10 12 1 100 1 7 1 5 0 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 100 1 10 11 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 100 1 10 10 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 11 12 16 15 11 12 16 1 15 11 12 16 1 15 11 12 16 1 16 15 11 12 1 15 10 100 12 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 100 1 100 1 1 100 1 1 1 100 1 1 100 1 1 100 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1
ciMethod java/util/stream/Stream map (Ljava/util/function/Function;)Ljava/util/stream/Stream; 0 0 1 0 -1
ciMethod java/util/stream/Stream collect (Ljava/util/stream/Collector;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/stream/Collectors 1 1 1457 10 7 12 1 1 1 100 1 8 1 10 7 12 1 1 1 10 12 1 18 12 1 1 18 12 1 1 18 12 1 7 1 18 12 1 18 9 7 12 1 1 1 10 12 1 18 12 1 1 18 18 18 18 9 12 1 10 12 1 18 18 18 9 12 1 18 18 9 12 1 18 18 18 18 8 1 10 12 1 1 18 12 1 18 18 18 18 12 1 11 7 12 1 1 11 12 1 18 12 1 11 12 1 11 12 1 11 12 1 1 18 12 1 18 12 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 11 12 1 10 7 12 1 1 1 11 7 12 1 1 1 18 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 12 1 18 18 12 1 18 18 18 18 12 1 18 18 18 18 12 1 18 18 10 7 12 1 1 1 10 12 1 18 18 18 18 18 18 18 18 18 18 18 18 10 12 1 1 18 12 1 18 18 18 12 18 12 1 18 18 18 18 12 1 18 18 10 12 1 1 10 12 1 1 18 10 12 1 18 12 1 10 12 1 18 12 18 10 12 1 9 12 1 18 18 9 12 1 18 9 12 1 10 12 1 1 18 12 1 18 18 12 1 18 12 1 10 12 1 10 12 1 8 1 10 100 12 1 1 1 8 1 10 12 1 1 18 10 12 1 1 10 12 1 8 1 18 18 18 12 1 18 10 12 1 18 18 18 18 18 18 18 18 18 18 10 12 1 1 8 1 8 1 8 1 8 1 100 1 8 1 8 1 100 1 8 1 8 1 8 1 8 1 8 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 10 18 12 1 18 18 18 100 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 11 100 12 1 1 10 12 1 10 100 12 1 1 11 100 12 1 1 1 10 12 1 11 12 1 11 7 12 1 1 1 11 7 1 10 7 12 1 1 100 1 11 12 1 1 100 1 11 12 1 1 11 100 1 9 12 1 1 9 12 1 10 12 1 11 12 1 11 12 1 11 100 12 1 1 11 12 18 12 1 11 12 1 1 8 1 18 12 1 11 12 1 1 18 18 11 18 11 9 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 100 1 11 12 1 1 18 12 1 11 12 1 1 11 12 1 7 1 10 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 11 12 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 11 12 1 1 10 10 10 12 1 1 7 1 10 100 12 1 1 1 10 11 100 12 1 1 1 100 1 10 10 11 7 1 10 12 11 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 10 12 16 16 15 10 12 16 1 16 15 10 12 15 11 12 1 16 1 15 10 12 16 16 15 10 16 1 15 11 7 1 16 1 15 10 12 16 15 10 12 15 10 12 16 15 10 16 1 15 11 16 1 15 10 12 16 15 10 12 15 10 12 16 15 10 16 1 15 16 1 15 10 12 16 15 10 12 1 1 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 12 1 16 1 15 10 16 1 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 1 15 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 16 1 15 10 12 15 10 12 16 15 10 7 1 16 1 15 10 12 16 1 15 10 12 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 15 10 12 15 10 12 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 16 1 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 15 10 7 12 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/stream/Collectors CH_CONCURRENT_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_CONCURRENT_NOID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_UNORDERED_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_NOID Ljava/util/Set; java/util/Collections$EmptySet
staticfield java/util/stream/Collectors CH_UNORDERED_NOID Ljava/util/Set; java/util/Collections$UnmodifiableSet
instanceKlass java/util/LinkedHashSet
ciInstanceKlass java/util/HashSet 1 1 303 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 100 1 7 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 4 4 10 12 1 1 8 1 10 12 1 1 4 10 100 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 1 100 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 10 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 7 1 1 1
staticfield java/util/HashSet PRESENT Ljava/lang/Object; java/lang/Object
instanceKlass java/lang/ProcessEnvironment$CheckedKeySet
instanceKlass java/util/Hashtable$KeySet
instanceKlass java/util/concurrent/CopyOnWriteArraySet
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet
instanceKlass java/util/AbstractMap$1
instanceKlass java/util/IdentityHashMap$EntrySet
instanceKlass java/util/TreeMap$EntrySet
instanceKlass java/util/Collections$SingletonSet
instanceKlass java/util/LinkedHashMap$LinkedEntrySet
instanceKlass java/util/LinkedHashMap$LinkedKeySet
instanceKlass java/util/TreeMap$KeySet
instanceKlass java/util/TreeSet
instanceKlass java/util/concurrent/ConcurrentSkipListSet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/EnumSet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/HashSet
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 7 1 7 1 11 12 1 1 10 7 1 10 12 1 1 100 1 100 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 7 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 40 0 16 0 -1
ciInstanceKlass java/util/function/Function 1 1 77 10 7 12 1 1 1 18 12 1 1 18 18 12 1 11 7 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 11 12 15 11 12 15 10 7 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/Spliterator 1 1 85 11 7 12 1 1 1 11 12 1 1 5 0 11 12 1 1 100 1 10 12 1 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass java/util/stream/StreamSupport 1 1 107 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 7 1 10 10 100 1 10 10 100 1 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 100 1 100 1 1 100 1 1 100 1 1
ciInstanceKlass java/util/stream/ReferencePipeline$Head 1 1 80 10 7 12 1 1 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/StreamSupport stream (Ljava/util/Spliterator;Z)Ljava/util/stream/Stream; 768 0 3000 0 -1
ciInstanceKlass java/util/Spliterators 1 1 303 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 7 1 10 12 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 7 1 10 7 1 10 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/Spliterators EMPTY_SPLITERATOR Ljava/util/Spliterator; java/util/Spliterators$EmptySpliterator$OfRef
staticfield java/util/Spliterators EMPTY_INT_SPLITERATOR Ljava/util/Spliterator$OfInt; java/util/Spliterators$EmptySpliterator$OfInt
staticfield java/util/Spliterators EMPTY_LONG_SPLITERATOR Ljava/util/Spliterator$OfLong; java/util/Spliterators$EmptySpliterator$OfLong
staticfield java/util/Spliterators EMPTY_DOUBLE_SPLITERATOR Ljava/util/Spliterator$OfDouble; java/util/Spliterators$EmptySpliterator$OfDouble
ciInstanceKlass java/util/Spliterators$ArraySpliterator 1 1 101 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 5 0 9 12 1 1 10 12 1 100 1 10 11 7 12 1 1 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Spliterators spliterator ([Ljava/lang/Object;III)Ljava/util/Spliterator; 540 0 430 0 -1
ciMethod java/util/Spliterators checkFromToBounds (III)V 770 0 430 0 -1
ciInstanceKlass jdk/internal/reflect/ReflectionFactory 1 1 622 7 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 7 1 10 7 1 10 10 12 1 100 1 10 12 1 8 1 10 12 1 1 7 1 10 100 12 1 1 1 100 1 10 12 1 10 10 10 12 1 1 7 1 10 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 1 7 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 10 8 1 100 1 10 12 1 1 8 1 8 1 100 1 10 12 1 1 9 100 12 1 1 1 10 12 1 10 12 1 10 10 100 12 1 1 1 10 100 12 1 1 1 100 1 7 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 1 100 1 8 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 8 1 100 1 9 8 1 10 12 1 1 9 7 12 1 1 1 9 12 9 12 1 9 12 1 9 12 9 12 1 10 7 12 1 1 9 12 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 100 1 7 1 8 1 10 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield jdk/internal/reflect/ReflectionFactory soleInstance Ljdk/internal/reflect/ReflectionFactory; jdk/internal/reflect/ReflectionFactory
staticfield jdk/internal/reflect/ReflectionFactory DEFAULT_CONFIG Ljdk/internal/reflect/ReflectionFactory$Config; jdk/internal/reflect/ReflectionFactory$Config
staticfield jdk/internal/reflect/ReflectionFactory $assertionsDisabled Z 1
ciMethod jdk/internal/reflect/ReflectionFactory getExecutableSharedParameterTypes (Ljava/lang/reflect/Executable;)[Ljava/lang/Class; 300 0 2072 0 -1
ciMethod jdk/internal/reflect/ReflectionFactory copyMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 512 0 3474 0 -1
ciMethod jdk/internal/reflect/ReflectionFactory newMethodAccessor (Ljava/lang/reflect/Method;Z)Ljdk/internal/reflect/MethodAccessor; 158 0 50 0 -1
ciInstanceKlass java/security/PrivilegedAction 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod java/security/PrivilegedAction run ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/lang/Class$ReflectionData 1 1 55 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
